trajet_id,passenger_id,quiet_ride,radio_ok,smoking_ok,pets_ok,luggage_large,female_driver_pref
T1,P1,yes,no,no,no,yes,no
T3,P1,yes,no,no,no,yes,no
T4,P1,yes,no,no,no,yes,no
T6,P1,yes,no,no,no,yes,no
T7,P1,yes,no,no,no,no,no
T8,P1,yes,no,no,no,yes,no
T9,P1,yes,no,no,no,no,no
T10,P1,yes,no,no,no,yes,no
T12,P1,yes,no,no,no,no,no
T13,P1,yes,no,no,no,yes,no
T14,P1,yes,no,no,no,yes,no
T15,P1,yes,no,no,no,no,no
T16,P2,yes,no,no,no,yes,no
T17,P2,yes,no,no,no,no,no
T18,P2,yes,no,no,no,no,no
T19,P2,yes,no,no,no,no,no
T20,P2,yes,no,no,no,yes,no
T21,P2,yes,no,no,no,yes,no
T22,P2,yes,no,no,no,yes,no
T23,P2,yes,no,no,no,no,no
T24,P2,yes,no,no,no,no,no
T25,P2,yes,no,no,no,no,no
T26,P3,yes,no,no,no,no,no
T27,P3,yes,no,no,no,yes,no
T28,P3,yes,no,no,no,yes,no
T30,P3,yes,no,no,no,no,no
T33,P3,yes,no,no,no,no,no
T34,P3,yes,no,no,no,yes,no
T36,P4,no,yes,yes,yes,no,no
T37,P4,no,yes,no,yes,no,no
T39,P4,no,yes,no,yes,no,no
T41,P4,no,yes,yes,yes,no,no
T42,P4,no,yes,no,yes,no,no
T43,P5,no,yes,no,yes,no,no
T44,P5,no,yes,yes,yes,no,no
T45,P5,no,yes,no,yes,no,no
T46,P5,no,yes,no,yes,no,no
T47,P5,no,yes,yes,yes,no,no
T48,P5,no,yes,no,yes,no,no
T49,P5,no,yes,no,yes,no,no
T50,P5,no,yes,yes,yes,no,no
T52,P5,no,yes,yes,yes,no,no
T53,P5,no,yes,no,yes,no,no
T54,P5,no,yes,no,yes,no,no
T55,P6,no,yes,no,yes,no,no
T56,P6,no,yes,yes,yes,no,no
T57,P6,no,yes,yes,yes,no,no
T59,P6,no,yes,no,yes,no,no
T61,P6,no,yes,no,yes,no,no
T62,P6,no,yes,yes,yes,no,no
T63,P6,no,yes,yes,yes,no,no
T64,P6,no,yes,yes,yes,no,no
T65,P6,no,yes,yes,yes,no,no
T67,P7,no,yes,no,yes,no,no
T68,P7,no,yes,yes,yes,no,no
T69,P7,no,yes,yes,yes,no,no
T70,P7,no,yes,no,yes,no,no
T71,P7,no,yes,no,yes,no,no
