passenger_id,quiet_ride_bin,radio_ok_bin,smoking_ok_bin,pets_ok_bin,luggage_large_bin,female_driver_pref_bin
P1,0.041666666666666664,0.9166666666666666,0.5,0.625,0.4166666666666667,0.125
P10,0.4666666666666667,0.3333333333333333,0.0,0.9666666666666667,0.5666666666666667,0.3333333333333333
P100,0.2222222222222222,0.4444444444444444,0.8888888888888888,0.2777777777777778,0.1111111111111111,0.16666666666666666
P101,0.18181818181818182,0.45454545454545453,0.09090909090909091,0.9545454545454546,0.3181818181818182,0.18181818181818182
P102,0.9047619047619048,0.23809523809523808,0.09523809523809523,0.047619047619047616,0.8095238095238095,0.38095238095238093
P103,0.6190476190476191,0.2857142857142857,0.0,0.14285714285714285,0.23809523809523808,0.9523809523809523
P104,0.38095238095238093,0.19047619047619047,0.38095238095238093,0.47619047619047616,0.2857142857142857,0.23809523809523808
P105,0.8095238095238095,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.23809523809523808,0.3333333333333333
P106,0.0,0.9230769230769231,0.2692307692307692,0.5769230769230769,0.34615384615384615,0.23076923076923078
P107,0.2777777777777778,0.4444444444444444,0.9444444444444444,0.3888888888888889,0.2222222222222222,0.0
P108,0.48,0.48,0.2,1.0,0.4,0.28
P109,0.7692307692307693,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.6923076923076923,0.5769230769230769
P11,0.896551724137931,0.2413793103448276,0.1724137931034483,0.10344827586206896,0.7241379310344828,0.5172413793103449
P110,0.5263157894736842,0.47368421052631576,0.05263157894736842,0.3684210526315789,0.42105263157894735,0.9473684210526315
P111,0.45454545454545453,0.5909090909090909,0.13636363636363635,0.5,0.4090909090909091,0.22727272727272727
P112,0.9,0.3,0.0,0.25,0.25,0.3
P113,0.0,1.0,0.3684210526315789,0.3684210526315789,0.15789473684210525,0.3157894736842105
P114,0.28,0.36,0.96,0.4,0.28,0.04
P115,0.36,0.64,0.0,0.96,0.44,0.24
P116,0.7777777777777778,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.8333333333333334,0.3888888888888889
P117,0.6363636363636364,0.45454545454545453,0.0,0.36363636363636365,0.2727272727272727,1.0
P118,0.5652173913043478,0.5217391304347826,0.13043478260869565,0.43478260869565216,0.34782608695652173,0.2608695652173913
P119,0.8571428571428571,0.047619047619047616,0.0,0.19047619047619047,0.14285714285714285,0.42857142857142855
P12,0.7352941176470589,0.5294117647058824,0.08823529411764706,0.2647058823529412,0.38235294117647056,0.9411764705882353
P120,0.043478260869565216,0.9565217391304348,0.43478260869565216,0.5217391304347826,0.17391304347826086,0.17391304347826086
P121,0.2857142857142857,0.5714285714285714,0.9047619047619048,0.5238095238095238,0.3333333333333333,0.09523809523809523
